name,price,rw
GREENBERRI G370,"₹1,299",
"POCO C31 (Royal Blue, 64 GB)","₹7,499","2,12,742 Ratings & 13,426 Reviews"
"POCO C31 (Shadow Gray, 64 GB)","₹7,499","2,12,742 Ratings & 13,426 Reviews"
"POCO C31 (Royal Blue, 32 GB)","₹6,499","1,40,202 Ratings & 8,867 Reviews"
"POCO C55 (Cool Blue, 64 GB)","₹8,499","5,459 Ratings & 283 Reviews"
"POCO M4 Pro (Cool Blue, 128 GB)","₹12,999","1,60,613 Ratings & 14,289 Reviews"
"POCO C55 (Power Black, 64 GB)","₹8,499","5,459 Ratings & 283 Reviews"
"POCO C55 (Power Black, 128 GB)","₹9,999","3,380 Ratings & 134 Reviews"
"MOTOROLA e13 (Aurora Green, 64 GB)","₹7,749","8,923 Ratings & 837 Reviews"
"POCO C55 (Cool Blue, 128 GB)","₹9,999","3,380 Ratings & 134 Reviews"
"MOTOROLA g72 (Meteorite Grey, 128 GB)","₹14,999","12,716 Ratings & 1,714 Reviews"
"realme C30 (Denim Black, 32 GB)","₹5,999","95,166 Ratings & 5,121 Reviews"
"realme C30 (Lake Blue, 32 GB)","₹5,999","95,166 Ratings & 5,121 Reviews"
"realme C30 (Bamboo Green, 32 GB)","₹5,999","95,166 Ratings & 5,121 Reviews"
"POCO C55 (Forest Green, 64 GB)","₹8,499","5,459 Ratings & 283 Reviews"
Nokia 105 SS,"₹1,299","35,103 Ratings & 2,385 Reviews"
"MOTOROLA G32 (Satin Silver, 128 GB)","₹11,999","1,187 Ratings & 41 Reviews"
"realme C30 (Denim Black, 32 GB)","₹6,999","44,364 Ratings & 2,829 Reviews"
"MOTOROLA G32 (Mineral Gray, 128 GB)","₹11,999","1,187 Ratings & 41 Reviews"
"realme C30 (Lake Blue, 32 GB)","₹6,999","44,364 Ratings & 2,829 Reviews"
"MOTOROLA e40 (Carbon Gray, 64 GB)","₹8,499","76,681 Ratings & 7,123 Reviews"
"POCO C55 (Forest Green, 128 GB)","₹9,999","3,380 Ratings & 134 Reviews"
"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹15,499","23,091 Ratings & 2,134 Reviews"
"Infinix SMART 7 (Azure Blue, 64 GB)","₹7,499","7,705 Ratings & 486 Reviews"
"Infinix SMART 7 (Emerald Green, 64 GB)","₹7,499","7,705 Ratings & 486 Reviews"
"POCO C31 (Shadow Gray, 32 GB)","₹6,499","1,40,202 Ratings & 8,867 Reviews"
"MOTOROLA g52 (Charcoal Grey, 64 GB)","₹10,999","13,886 Ratings & 1,538 Reviews"
GREENBERRI G370,"₹1,299",
"realme C55 (Rainy Night, 128 GB)","₹13,999","1,660 Ratings & 115 Reviews"
"realme C55 (Rainy Night, 64 GB)","₹11,999",825 Ratings & 0 Reviews
"realme C55 (Sunshower, 64 GB)","₹10,999","2,913 Ratings & 258 Reviews"
"realme C55 (Sunshower, 64 GB)","₹11,999",825 Ratings & 0 Reviews
"realme C55 (Rainy Night, 64 GB)","₹10,999","2,913 Ratings & 258 Reviews"
"POCO C50 (Royal Blue, 32 GB)","₹6,499","12,295 Ratings & 439 Reviews"
"realme C55 (Sunshower, 128 GB)","₹13,999","1,660 Ratings & 115 Reviews"
"POCO M4 5G (Power Black, 64 GB)","₹12,999","62,247 Ratings & 4,525 Reviews"
"Realme C30 - Locked with Airtel Prepaid (Denim Black, 32 GB)","₹5,549","95,166 Ratings & 5,121 Reviews"
"POCO M4 Pro (Cool Blue, 64 GB)","₹11,999","1,60,613 Ratings & 14,289 Reviews"
"MOTOROLA e13 (Cosmic Black, 64 GB)","₹7,749","8,923 Ratings & 837 Reviews"
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)","₹15,990",442 Ratings & 0 Reviews
Nokia 105 SS,"₹1,299","35,103 Ratings & 2,385 Reviews"
"MOTOROLA g31 (Meteorite Grey, 64 GB)","₹9,499","37,284 Ratings & 4,068 Reviews"
"MOTOROLA G62 5G (Midnight Gray, 128 GB)","₹16,499","8,195 Ratings & 723 Reviews"
"MOTOROLA e13 (Creamy White, 64 GB)","₹7,749","8,923 Ratings & 837 Reviews"
"realme C30 (Bamboo Green, 32 GB)","₹6,999","44,364 Ratings & 2,829 Reviews"
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)","₹15,990",
"POCO C50 (Royal Blue, 32 GB)","₹7,299","3,849 Ratings & 208 Reviews"
"realme 10 Pro 5G (Hyperspace, 128 GB)","₹19,999","7,801 Ratings & 604 Reviews"
"realme 10 Pro 5G (Dark Matter, 128 GB)","₹18,999","13,237 Ratings & 965 Reviews"
"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹19,999","7,801 Ratings & 604 Reviews"
"POCO M4 5G (Cool Blue, 64 GB)","₹12,999","62,247 Ratings & 4,525 Reviews"
GREENBERRI G370,"₹1,299",
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)","₹10,999","1,33,852 Ratings & 7,609 Reviews"
"POCO M4 5G (Cool Blue, 128 GB)","₹14,999","31,619 Ratings & 2,369 Reviews"
"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)","₹10,999","1,33,852 Ratings & 7,609 Reviews"
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)","₹14,490",351 Ratings & 0 Reviews
"MOTOROLA g72 (Polar Blue, 128 GB)","₹14,999","12,716 Ratings & 1,714 Reviews"
"POCO M4 Pro (Yellow, 128 GB)","₹12,999","1,60,613 Ratings & 14,289 Reviews"
"REDMI A1+ (Light Green, 32 GB)","₹6,999",798 Ratings & 56 Reviews
"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹16,499","8,195 Ratings & 723 Reviews"
"POCO M4 5G (Power Black, 128 GB)","₹14,999","31,619 Ratings & 2,369 Reviews"
"MOTOROLA g52 (Charcoal Grey, 128 GB)","₹12,999","33,223 Ratings & 3,684 Reviews"
"Infinix Hot 12 (Turquoise Cyan, 64 GB)","₹8,499","22,763 Ratings & 1,547 Reviews"
"Infinix Hot 12 (Polar Black, 64 GB)","₹8,499","22,763 Ratings & 1,547 Reviews"
"Infinix Hot 12 (Exploratory Blue, 64 GB)","₹8,499","22,763 Ratings & 1,547 Reviews"
"Infinix Hot 12 (7° Purple, 64 GB)","₹8,499","22,763 Ratings & 1,547 Reviews"
"realme 10 Pro 5G (Hyperspace, 128 GB)","₹18,999","13,237 Ratings & 965 Reviews"
"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)","₹9,249","6,883 Ratings & 219 Reviews"
"MOTOROLA G32 (Mineral Gray, 64 GB)","₹10,499","33,397 Ratings & 3,080 Reviews"
"MOTOROLA g22 (Cosmic Black, 64 GB)","₹9,499","31,734 Ratings & 3,608 Reviews"
"REDMI A1 (Light Blue, 32 GB)","₹6,478","5,568 Ratings & 255 Reviews"
"REDMI 10 (Pacific Blue, 64 GB)","₹9,999","2,08,403 Ratings & 13,149 Reviews"
"Infinix Smart 6 HD (Aqua Sky, 32 GB)","₹5,999","27,626 Ratings & 1,543 Reviews"
"OPPO A17k (Blue, 64 GB)","₹9,499","2,626 Ratings & 72 Reviews"
"MOTOROLA g52 (Metallic White, 128 GB)","₹12,999","33,223 Ratings & 3,684 Reviews"
GREENBERRI G370,"₹1,299",
"APPLE iPhone 14 (Purple, 128 GB)","₹71,999","26,595 Ratings & 1,047 Reviews"
"POCO M4 5G (Yellow, 64 GB)","₹12,999","62,247 Ratings & 4,525 Reviews"
"Infinix Smart 6 HD (Origin Blue, 32 GB)","₹5,999","27,626 Ratings & 1,543 Reviews"
"REDMI A1 (Black, 32 GB)","₹6,416","5,568 Ratings & 255 Reviews"
"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)","₹16,999","1,75,179 Ratings & 13,772 Reviews"
"REDMI 10 (Shadow Black, 64 GB)","₹9,999","2,08,403 Ratings & 13,149 Reviews"
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)","₹14,490",351 Ratings & 0 Reviews
"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)","₹10,999","1,33,852 Ratings & 7,609 Reviews"
"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)","₹11,999","1,33,852 Ratings & 7,609 Reviews"
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)","₹14,490",351 Ratings & 0 Reviews
"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999","26,595 Ratings & 1,047 Reviews"
"REDMI 10 (Pacific Blue, 128 GB)","₹11,999","27,867 Ratings & 1,943 Reviews"
"REDMI A1+ (Light Blue, 32 GB)","₹6,999",798 Ratings & 56 Reviews
"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)","₹16,999","1,75,179 Ratings & 13,772 Reviews"
"REDMI A1 (Light Green, 32 GB)","₹6,426","5,568 Ratings & 255 Reviews"
"vivo T1 44W (Midnight Galaxy, 128 GB)","₹15,999","55,850 Ratings & 3,920 Reviews"
"POCO C50 (Country Green, 32 GB)","₹6,499","12,295 Ratings & 439 Reviews"
"vivo T1 44W (Starry Sky, 128 GB)","₹15,999","55,850 Ratings & 3,920 Reviews"
"vivo T1 44W (Midnight Galaxy, 128 GB)","₹14,499","97,899 Ratings & 6,493 Reviews"
"MOTOROLA g73 5G (Midnight Blue, 128 GB)","₹18,999","3,344 Ratings & 554 Reviews"
